x,y,z
0.9620894194,0.5724825263,1.0000000000
1.3311450481,1.3240398169,0.0000000000
1.0290414095,1.1149505377,1.0000000000
0.6372762322,0.5719076395,0.0000000000
1.1999371052,1.5533913374,0.0000000000
0.2542428970,1.7658668756,0.0000000000
0.0845205709,1.1555227041,0.0000000000
1.0843731165,0.7246000767,1.0000000000
1.8831396103,1.6466699839,0.0000000000
1.2884360552,1.9579936266,0.0000000000
1.4103540182,1.7204111814,0.0000000000
0.7231472135,1.8894010782,0.0000000000
1.0622990131,0.2557244003,0.0000000000
0.7813076973,0.9633166790,1.0000000000
0.0541609824,1.5785034895,0.0000000000
1.4884347916,0.9978532195,0.0000000000
1.3931096792,1.8336294889,0.0000000000
1.6945770979,0.6207290292,0.0000000000
0.9090837836,1.8607771397,0.0000000000
0.1109721214,1.5444413424,0.0000000000
0.1103896052,0.4402156472,0.0000000000
1.1385505199,1.5502800941,0.0000000000
0.4659216702,0.8095946908,0.0000000000
0.3382366896,1.8122652769,0.0000000000
1.6599377394,1.0118519068,0.0000000000
0.1039850414,0.7730193138,0.0000000000
0.7592867613,0.0245847274,0.0000000000
1.7876543999,1.0954691172,0.0000000000
0.7241775393,0.1872091591,0.0000000000
1.4995845556,1.9700888395,0.0000000000
0.2761348188,1.9741880894,0.0000000000
0.1914368868,0.9745206237,0.0000000000
0.8475168347,0.2225034535,0.0000000000
0.2553524673,0.2505711615,0.0000000000
0.0006303575,0.4656887650,0.0000000000
1.2511544228,1.2719813585,1.0000000000
0.3218465447,1.6794143915,0.0000000000
1.7861094475,0.1148623526,0.0000000000
1.1315474510,0.3988914192,0.0000000000
1.4722760916,0.2726223767,0.0000000000
0.5464738011,0.5610193014,0.0000000000
1.5968321562,1.8339345455,0.0000000000
1.3841637373,0.2781978250,0.0000000000
0.3738486469,1.4931335449,0.0000000000
0.7492076159,0.7435510159,1.0000000000
1.2922515869,0.6520522237,0.0000000000
0.8000141382,0.3743387759,0.0000000000
1.7356232405,0.1955274194,0.0000000000
1.3995356560,0.6154931188,0.0000000000
0.6577312946,1.0892888308,1.0000000000
0.7446305156,1.4354102612,0.0000000000
1.8384656906,0.4296610057,0.0000000000
0.8987829685,0.9055871964,1.0000000000
0.1759125739,0.5088346004,0.0000000000
1.5862051249,1.4873669147,0.0000000000
1.1052218676,0.6874533296,1.0000000000
0.6556119323,0.0946717262,0.0000000000
0.1285924166,0.4345948398,0.0000000000
0.0022289662,0.3838323653,0.0000000000
1.0202581882,0.9365453124,1.0000000000
1.1637784243,0.9366145730,1.0000000000
0.9730601907,1.7177106142,0.0000000000
0.5288381577,1.3542219400,0.0000000000
1.6902959347,1.3310840130,0.0000000000
0.5432246327,1.1740913391,0.0000000000
0.9223948121,0.9957740307,1.0000000000
0.0617079884,0.3311587274,0.0000000000
1.0545506477,1.2598417997,1.0000000000
0.8433492780,1.4854252338,0.0000000000
1.1444965601,1.6660702229,0.0000000000
1.1609466076,1.3380919695,1.0000000000
0.0590700172,0.4393533170,0.0000000000
0.3528664708,1.0769166946,0.0000000000
1.9768333435,1.5539630651,0.0000000000
0.7909353971,1.2585301399,1.0000000000
0.9613450170,0.3213310242,0.0000000000
0.1145602316,1.6371325254,0.0000000000
0.9968031049,0.1524305791,0.0000000000
0.9519744515,1.6276074648,0.0000000000
0.2490433753,1.4332708120,0.0000000000
1.3736405373,1.8162064552,0.0000000000
1.5321103334,0.0297257155,0.0000000000
1.1821982861,1.6186746359,0.0000000000
0.2278027833,0.7334317565,0.0000000000
0.6769922972,1.1596584320,1.0000000000
0.6447845697,1.6540182829,0.0000000000
1.8379437923,1.9990098476,0.0000000000
1.5059657097,1.0202682018,0.0000000000
0.8150965571,1.5940009356,0.0000000000
1.3960845470,1.5194684267,0.0000000000
1.6200865507,1.3433730602,0.0000000000
1.8144897223,1.4698354006,0.0000000000
0.5582633615,0.2808889449,0.0000000000
1.3122017384,1.6820182800,0.0000000000
1.9267174006,0.0639017075,0.0000000000
1.5721676350,1.5707134008,0.0000000000
1.3554008007,1.3788312674,0.0000000000
0.2584497631,0.7922140360,0.0000000000
0.9197306633,0.5282227397,0.0000000000
0.5112432837,1.4505206347,0.0000000000
0.1568740159,0.6102781892,0.0000000000
0.6473309994,0.7161968350,0.0000000000
0.3894611597,0.0639870465,0.0000000000
0.5050390959,0.7287830114,0.0000000000
1.3523859978,1.8456009626,0.0000000000
0.7238633633,1.8750786781,0.0000000000
0.1691165119,1.3232697248,0.0000000000
0.1552830487,1.6738542318,0.0000000000
0.6713176966,0.6782269478,0.0000000000
0.7688155174,1.0815535784,1.0000000000
0.6360781193,1.6488447189,0.0000000000
1.8637160063,1.9943150282,0.0000000000
1.5542556047,0.2234753370,0.0000000000
0.7513044477,0.0262020882,0.0000000000
1.1281282902,1.7299872637,0.0000000000
1.0775426626,1.0646084547,1.0000000000
1.2568881512,1.1145272255,1.0000000000
1.5847109556,1.5845125914,0.0000000000
1.4605487585,1.6732915640,0.0000000000
0.2434770763,1.7947982550,0.0000000000
1.5530853271,0.7890316248,0.0000000000
0.2190015316,0.7443727255,0.0000000000
1.3971478939,1.2961398363,0.0000000000
0.2326519191,0.4149872363,0.0000000000
1.8000873327,0.1224003062,0.0000000000
1.6458537579,1.4674131870,0.0000000000
0.9419949055,1.1521819830,1.0000000000
1.5128357410,1.8460489511,0.0000000000
1.6278971434,1.2802199125,0.0000000000
0.0280814581,1.1818490028,0.0000000000
1.6332179308,0.4347552657,0.0000000000
0.6319229603,1.3284904957,0.0000000000
1.0388743877,1.0666496754,1.0000000000
0.3720444441,1.7332954407,0.0000000000
1.1667037010,1.8588962555,0.0000000000
0.4408647418,0.3294882178,0.0000000000
1.3942731619,0.6350029707,0.0000000000
1.2503014803,1.5109664202,0.0000000000
0.2416110784,0.5904263258,0.0000000000
0.1728226393,0.2199498713,0.0000000000
0.5620405674,1.1851519346,0.0000000000
0.0547990724,0.1247319132,0.0000000000
1.4856806993,1.9308586121,0.0000000000
1.5354998112,1.7136956453,0.0000000000
1.5765588284,0.0401203036,0.0000000000
0.5451755524,0.7367454767,0.0000000000
1.4341626167,1.3154736757,0.0000000000
0.0207776073,1.7021605968,0.0000000000
1.6634104252,1.4503580332,0.0000000000
0.6342774034,1.4698699713,0.0000000000
0.9482158422,0.3855657279,0.0000000000
1.8342229128,0.8532195687,0.0000000000
1.7612814903,1.5897679329,0.0000000000
1.8909624815,0.8459908962,0.0000000000
0.4823644459,1.4943176508,0.0000000000
0.3653036952,0.8432381749,0.0000000000
0.6248086095,1.4313563108,0.0000000000
1.7596828938,0.8715464473,0.0000000000
0.3929892480,1.9742753506,0.0000000000
0.4624971151,0.5818266273,0.0000000000
0.2091845721,1.5527135134,0.0000000000
1.3249677420,0.8540958762,1.0000000000
1.7787201405,0.1934924424,0.0000000000
0.3707397282,1.4254910946,0.0000000000
0.3215259612,0.9960204959,0.0000000000
0.9615653753,0.8801117539,1.0000000000
1.1832145452,0.8734161854,1.0000000000
1.0669560432,1.1884195805,1.0000000000
0.5824074745,1.4022550583,0.0000000000
0.1073246673,0.8379318714,0.0000000000
0.6857671738,1.3915228844,0.0000000000
1.8308237791,0.1356166899,0.0000000000
0.9902118444,0.6280799508,1.0000000000
1.2383512259,1.7152285576,0.0000000000
1.5831811428,0.6260401607,0.0000000000
0.5245965719,0.0194050837,0.0000000000
0.5846934319,1.0025103092,1.0000000000
1.0637078285,0.0141953183,0.0000000000
1.4177505970,1.9699155092,0.0000000000
1.7646969557,1.8637765646,0.0000000000
1.2909240723,0.5838814378,0.0000000000
0.7089590430,0.2242576927,0.0000000000
0.5076158643,0.6409472823,0.0000000000
0.1289734542,0.9047148824,0.0000000000
0.0134742381,0.1133427843,0.0000000000
0.5165671706,0.6410020590,0.0000000000
0.9400799274,0.2123595029,0.0000000000
1.8141210079,0.5777945518,0.0000000000
1.9331314564,0.4608511627,0.0000000000
0.8186964989,0.8787594438,1.0000000000
1.1694034338,0.1244614869,0.0000000000
0.3760731518,0.9469593167,0.0000000000
1.5836726427,1.8768588305,0.0000000000
1.4034563303,0.2704150081,0.0000000000
0.2978840172,1.1654479504,0.0000000000
0.9597879052,1.0015447140,1.0000000000
0.6410807371,1.6894336939,0.0000000000
1.3730105162,1.7581247091,0.0000000000
0.5199064016,0.0569170415,0.0000000000
1.9847528934,1.4323068857,0.0000000000
1.1785309315,1.6122205257,0.0000000000
0.4611142278,1.9059833288,0.0000000000
0.3392092288,0.2242984921,0.0000000000
1.3648916483,1.2077761889,1.0000000000
1.5927455425,0.3714070320,0.0000000000
1.6020841599,0.6755433679,0.0000000000
1.5572525263,0.0068734186,0.0000000000
0.8157255054,0.5491657853,0.0000000000
0.6321483850,0.9414848089,1.0000000000
0.7035748363,1.3381099701,0.0000000000
0.7044765353,1.9651412964,0.0000000000
1.6381973028,1.4661734104,0.0000000000
1.0623602867,1.4719480276,0.0000000000
1.0282841921,0.8131307960,1.0000000000
1.3769241571,0.0760047436,0.0000000000
1.6298809052,0.2905052304,0.0000000000
1.8280413151,1.7401907444,0.0000000000
1.5972446203,1.3020323515,0.0000000000
1.7245036364,0.5469359756,0.0000000000
1.6435025930,1.3061927557,0.0000000000
0.6998383999,1.0850633383,1.0000000000
1.3489834070,1.5985946655,0.0000000000
0.5163365602,0.9617304206,0.0000000000
1.1395634413,1.6543580294,0.0000000000
1.1667139530,1.0420465469,1.0000000000
1.3590629101,0.3307580352,0.0000000000
0.3136898577,1.4335118532,0.0000000000
1.1973237991,0.4851112962,0.0000000000
0.2502576709,0.1256340593,0.0000000000
1.2446932793,1.9836734533,0.0000000000
1.2708094120,1.1664828062,1.0000000000
0.5651046038,0.6641780734,0.0000000000
1.5041632652,1.7817494869,0.0000000000
1.0568605661,0.9240908027,1.0000000000
1.4059760571,1.1855366230,1.0000000000
0.3538884223,0.8673902154,0.0000000000
1.4146069288,0.3423792124,0.0000000000
1.8030081987,1.7259550095,0.0000000000
0.6104337573,1.4250490665,0.0000000000
1.6453342438,1.8449087143,0.0000000000
1.4842544794,0.3422948122,0.0000000000
1.0373216867,1.5695728064,0.0000000000
0.4176847339,0.3867867887,0.0000000000
1.8192765713,0.6292676926,0.0000000000
0.0572030582,0.1131111011,0.0000000000
0.7372208238,1.4272525311,0.0000000000
0.0028785483,1.9173315763,0.0000000000
0.0081742387,1.4382314682,0.0000000000
1.5694904327,1.7948168516,0.0000000000
1.8313444853,1.4278579950,0.0000000000
1.0565506220,0.5576428771,1.0000000000
1.4345593452,0.4750298858,0.0000000000
1.6638542414,1.3208292723,0.0000000000
1.0542564392,0.0409849994,0.0000000000
0.5924665928,1.6428987980,0.0000000000
1.1505891085,0.9529834390,1.0000000000
0.3727544844,1.4276878834,0.0000000000
1.1851805449,1.8796278238,0.0000000000
1.7601933479,1.9559037685,0.0000000000
0.2938829064,0.8858833909,0.0000000000
0.0140015865,0.0692670792,0.0000000000
0.9277990460,0.6477445960,1.0000000000
1.1232382059,1.2058206797,1.0000000000
0.0287671182,1.8932051659,0.0000000000
1.2589043379,0.3352077305,0.0000000000
0.4017592967,0.5197649598,0.0000000000
1.2026908398,0.2781631947,0.0000000000
0.5741165280,0.5896540880,0.0000000000
0.2905381322,1.6581121683,0.0000000000
1.9857701063,0.9530947804,0.0000000000
1.6224148273,0.3848223984,0.0000000000
0.1508958340,1.9061312675,0.0000000000
1.9015387297,0.5088327527,0.0000000000
1.0645245314,0.3826046586,0.0000000000
0.7017446756,0.3924828172,0.0000000000
0.7716201544,0.5072119832,0.0000000000
1.9007573128,0.2372948974,0.0000000000
1.6476157904,1.4768241644,0.0000000000
1.1230670214,1.5632191896,0.0000000000
1.6123303175,0.6487101316,0.0000000000
1.8157001734,0.8370137215,0.0000000000
0.4300633371,0.9212355018,0.0000000000
0.2842801511,1.0863287449,0.0000000000
1.7263216972,1.5486756563,0.0000000000
0.2340033501,0.2237887681,0.0000000000
1.0948163271,1.7364190817,0.0000000000
0.5874181986,1.2953045368,0.0000000000
1.6861603260,0.2906749845,0.0000000000
0.3724073172,0.8496237993,0.0000000000
0.0135865035,0.6396941543,0.0000000000
0.6031263471,0.3808783889,0.0000000000
1.5138990879,1.4714992046,0.0000000000
1.6806911230,0.5705732703,0.0000000000
0.1865517497,1.2779115438,0.0000000000
1.0457056761,0.6921947002,1.0000000000
1.2367050648,0.2619086206,0.0000000000
1.0275685787,0.1604075283,0.0000000000
1.1300015450,0.0270501189,0.0000000000
1.8754506111,1.1160249710,0.0000000000
1.3751583099,1.1580688953,1.0000000000
1.6438828707,0.1382073760,0.0000000000
0.4531666934,1.6430199146,0.0000000000
1.5968294144,0.0223027002,0.0000000000
1.4772287607,0.0290454831,0.0000000000
1.7609021664,1.9135526419,0.0000000000
0.7262949347,1.1363660097,1.0000000000
1.9528824091,1.3230434656,0.0000000000
1.9634305239,1.0307610035,0.0000000000
1.6890079975,1.2444547415,0.0000000000
0.3939468563,1.3228718042,0.0000000000
0.8707512021,0.6675543189,1.0000000000
1.3506401777,0.4077362120,0.0000000000
1.6660749912,1.8731294870,0.0000000000
0.9605039954,0.4740618467,0.0000000000
1.7346065044,0.1408978403,0.0000000000
1.8593165874,0.8269958496,0.0000000000
0.1195009723,0.0722317547,0.0000000000
1.5471980572,0.7631199956,0.0000000000
1.8027611971,1.9960505962,0.0000000000
1.6388005018,1.5220830441,0.0000000000
0.7383443713,1.7080513239,0.0000000000
0.7340717912,1.4256509542,0.0000000000
0.5017791390,1.0510520935,0.0000000000
1.7568008900,1.9245105982,0.0000000000
1.0180102587,1.0716819763,1.0000000000
0.0111312335,1.2846181393,0.0000000000
1.6883541346,1.5076401234,0.0000000000
1.9367266893,0.0360108316,0.0000000000
1.9588112831,1.6876577139,0.0000000000
0.6498782039,0.1627431214,0.0000000000
0.2949997485,0.0855383649,0.0000000000
0.2609171271,1.6839654446,0.0000000000
1.1887539625,0.1406652331,0.0000000000
1.6595225334,1.6491452456,0.0000000000
1.7323127985,0.7113433480,0.0000000000
1.0314376354,0.8322697282,1.0000000000
1.6548103094,1.4338834286,0.0000000000
1.8627916574,0.4617446065,0.0000000000
0.3716721535,1.5903636217,0.0000000000
1.4962798357,1.6867381334,0.0000000000
0.8871905804,1.3788549900,1.0000000000
0.4862693846,0.7336316109,0.0000000000
1.0744347572,1.0295287371,1.0000000000
0.2794958055,1.3621993065,0.0000000000
1.1101850271,0.2289805710,0.0000000000
0.7754193544,0.0877386332,0.0000000000
1.6163078547,1.0783251524,0.0000000000
1.4582749605,0.3874049485,0.0000000000
0.2097244412,0.3546118438,0.0000000000
0.1240002811,1.8282983303,0.0000000000
1.1874696016,1.1125472784,1.0000000000
0.2715321779,1.0294165611,0.0000000000
0.9059983492,0.4857725501,0.0000000000
0.8294795156,0.3418751359,0.0000000000
0.7374425530,1.5629693270,0.0000000000
0.9765969515,0.5422855616,0.0000000000
0.2117799670,0.8757509589,0.0000000000
1.5938979387,0.9351885319,0.0000000000
1.0859615803,1.6215584278,0.0000000000
1.6491837502,1.7951754332,0.0000000000
1.7490297556,1.2953064442,0.0000000000
1.4766412973,1.3612918854,0.0000000000
0.7145904303,1.3339480162,1.0000000000
0.3700571954,0.3611021638,0.0000000000
1.4217258692,1.2233178616,0.0000000000
1.8433446884,1.7735314369,0.0000000000
1.3378952742,0.9611053467,1.0000000000
0.4975668788,1.1083292961,0.0000000000
1.8382694721,0.4265580177,0.0000000000
0.7775235772,1.1185685396,1.0000000000
1.2552495003,0.4605266750,0.0000000000
0.4453784823,1.1972377300,0.0000000000
0.3528153896,0.5591033697,0.0000000000
0.0084493877,0.9639547467,0.0000000000
1.0640469790,0.6695037484,1.0000000000
1.8644022942,1.9982006550,0.0000000000
0.9218254089,1.4610878229,0.0000000000
1.8962578773,1.8282570839,0.0000000000
0.8281029463,1.3790297508,1.0000000000
0.7081177831,1.9338368177,0.0000000000
0.2664002478,1.0540062189,0.0000000000
0.2655416727,1.6891952753,0.0000000000
1.0548601151,0.2519219220,0.0000000000
1.3506022692,1.3818148375,0.0000000000
1.2544379234,1.1016007662,1.0000000000
1.8245425224,1.0135427713,0.0000000000
1.0465326309,1.2843533754,1.0000000000
1.2910746336,0.1115516201,0.0000000000
1.6346883774,0.3086388707,0.0000000000
0.9748475552,0.8922002316,1.0000000000
0.0399949029,0.0984323695,0.0000000000
0.6631670594,1.9656856060,0.0000000000
0.5469844341,1.7688391209,0.0000000000
0.9471563101,0.8052670956,1.0000000000
1.2230008841,1.5746830702,0.0000000000
1.4257391691,0.8521462679,0.0000000000
1.1667723656,1.3262033463,1.0000000000
1.7512854338,0.8545164466,0.0000000000
0.7116463184,0.6954059601,1.0000000000
0.7765340805,1.3841679096,1.0000000000
1.2720364332,1.5173541307,0.0000000000
1.1274217367,1.3214899302,1.0000000000
1.0479876995,1.7139340639,0.0000000000
1.7286837101,0.7309905887,0.0000000000
1.1999322176,0.9378691316,1.0000000000
0.3743089736,0.3752312958,0.0000000000
1.0170818567,0.1274538785,0.0000000000
1.1136053801,1.5032818317,0.0000000000
1.7517322302,0.6254020929,0.0000000000
0.3839114308,1.2336410284,0.0000000000
1.7058744431,0.8570277095,0.0000000000
0.0663369969,1.4429378510,0.0000000000
1.1854388714,0.6695728898,1.0000000000
1.3188484907,0.2836939394,0.0000000000
1.1256690025,0.9867830276,1.0000000000
1.5575342178,1.1665859222,0.0000000000
0.8721854687,0.5670046210,0.0000000000
0.8632158041,1.5581916571,0.0000000000
0.6512227058,1.3618227243,0.0000000000
0.1509371996,0.9832099080,0.0000000000
0.6632028818,1.8187142611,0.0000000000
1.8083013296,0.5553651452,0.0000000000
1.4097105265,0.8308953047,1.0000000000
1.0901029110,1.2392455339,1.0000000000
1.0797066689,0.5914088488,1.0000000000
1.5939965248,1.4107344151,0.0000000000
1.9358340502,0.8357782960,0.0000000000
0.7958656549,1.3139864206,1.0000000000
1.5938994884,1.3265448809,0.0000000000
0.0379864313,1.1285467148,0.0000000000
0.4300935864,0.5585414767,0.0000000000
0.5382436514,0.8646021485,0.0000000000
1.5421285629,1.0556499958,0.0000000000
1.3422565460,0.7632195354,1.0000000000
0.4618053734,0.5073735714,0.0000000000
0.4445154667,0.4140326977,0.0000000000
0.2247186005,0.0159273054,0.0000000000
1.8715028763,1.6198704243,0.0000000000
1.5019161701,0.0376941115,0.0000000000
0.3517909050,0.8715019226,0.0000000000
0.6640484929,1.0112035275,1.0000000000
1.4245190620,0.9679059982,1.0000000000
1.7267923355,0.1257050484,0.0000000000
1.5429933071,0.5254711509,0.0000000000
0.2159128338,1.7438070774,0.0000000000
1.3691866398,1.8796275854,0.0000000000
1.2537304163,0.4062510133,0.0000000000
0.3812499940,0.9271990657,0.0000000000
0.4478565156,0.2112506032,0.0000000000
0.6098749042,0.3946665823,0.0000000000
1.7895355225,1.7553840876,0.0000000000
1.8430583477,1.5227270126,0.0000000000
0.2773539424,0.7537783980,0.0000000000
1.5421016216,0.4954139888,0.0000000000
1.1486856937,1.6369841099,0.0000000000
0.8492701650,1.4000821114,1.0000000000
1.1118509769,0.6293067932,1.0000000000
0.5540421605,1.2164362669,0.0000000000
0.9199686646,0.8670828342,1.0000000000
1.8942902088,0.3816094697,0.0000000000
1.3558670282,0.7776930928,1.0000000000
1.9432283640,0.4041204751,0.0000000000
1.2588934898,0.1508512944,0.0000000000
0.0894667208,0.1459112912,0.0000000000
1.5887243748,1.2837790251,0.0000000000
0.5417535901,0.4285983741,0.0000000000
0.3562355638,0.6657394767,0.0000000000
1.5110294819,0.5824430585,0.0000000000
0.6799858809,0.1503193080,0.0000000000
1.0207769871,0.8427370191,1.0000000000
0.5225614905,0.7992688417,0.0000000000
1.8997629881,1.6138451099,0.0000000000
0.2345248163,1.7621350288,0.0000000000
0.2718153000,0.5485588908,0.0000000000
1.8532675505,0.2024959773,0.0000000000
1.7259802818,0.4864917099,0.0000000000
0.3148180842,0.1255417764,0.0000000000
1.0940835476,0.0694505498,0.0000000000
1.3596718311,1.5990313292,0.0000000000
1.0489337444,0.8641892076,1.0000000000
0.3647096157,0.1738929451,0.0000000000
0.2431758791,0.1931699514,0.0000000000
0.0576542020,1.3810046911,0.0000000000
0.9421017170,0.7491989732,1.0000000000
0.9712864161,0.9186834693,1.0000000000
0.5788695216,0.6316161156,0.0000000000
0.4692456424,1.3164429665,0.0000000000
0.0172622055,0.2850064039,0.0000000000
1.1427593231,1.4225654602,1.0000000000
1.1267745495,1.7695593834,0.0000000000
0.5542346239,0.5515636206,0.0000000000
0.1407638937,0.9097284079,0.0000000000
1.0031366348,1.0304764509,1.0000000000
1.7545104027,0.7633013129,0.0000000000
1.0596500635,1.4620347023,0.0000000000
0.5685177445,1.2328563929,0.0000000000
1.6720342636,1.1524862051,0.0000000000
1.5657213926,1.7745254040,0.0000000000
0.5267398953,1.6743782759,0.0000000000
0.3354927897,1.0111379623,0.0000000000
0.0505358092,0.7947363853,0.0000000000
0.9814425707,0.3632511497,0.0000000000
1.8304485083,1.3226481676,0.0000000000
0.3934122324,1.6760978699,0.0000000000
0.7205497622,0.2993836701,0.0000000000
0.3325414062,1.1167328358,0.0000000000
1.3428670168,0.6201410890,0.0000000000
1.6683028936,0.0381239876,0.0000000000
1.5686447620,1.9548995495,0.0000000000
1.2346466780,1.5657019615,0.0000000000
0.9708281159,1.8797724247,0.0000000000
1.2186695337,0.4965507388,0.0000000000
0.9396855235,1.6254001856,0.0000000000
0.7991977930,0.6007344723,1.0000000000
1.7933983803,0.4663002789,0.0000000000
0.8452031612,1.7704780102,0.0000000000
1.4057848454,1.2946844101,0.0000000000
1.8671369553,1.6424658298,0.0000000000
1.7652000189,0.6847410202,0.0000000000
0.5424271822,1.1786435843,0.0000000000
1.1220054626,0.8516825438,1.0000000000
0.4036331475,1.5490461588,0.0000000000
1.5604786873,0.6900352240,0.0000000000
0.5905461907,1.9909129143,0.0000000000
1.1966149807,0.9836717844,1.0000000000
1.9072334766,1.4911841154,0.0000000000
1.8539307117,1.1795583963,0.0000000000
1.7527904510,1.8298810720,0.0000000000
1.0077321529,1.9060473442,0.0000000000
0.0995971113,1.2608461380,0.0000000000
0.2387789935,0.4203246236,0.0000000000
0.0597943589,1.6759967804,0.0000000000
0.9777802825,0.4114656150,0.0000000000
1.3098766804,1.0220948458,1.0000000000
0.0209993292,1.2767509222,0.0000000000
1.3595839739,0.2806973159,0.0000000000
1.1659173965,0.3288970590,0.0000000000
0.4414449036,0.5333978534,0.0000000000
0.5070266128,1.4018760920,0.0000000000
0.5813242793,1.1432906389,1.0000000000
1.0733697414,1.0029404163,1.0000000000
0.6638242006,0.9847427011,1.0000000000
1.8002803326,0.6624160409,0.0000000000
1.9723626375,0.5978599191,0.0000000000
1.8455766439,0.7890538573,0.0000000000
0.1949749142,0.8015961647,0.0000000000
1.6204278469,1.5251510143,0.0000000000
1.4862953424,0.1235400513,0.0000000000
1.5560488701,1.9226597548,0.0000000000
0.0968254432,1.3217270374,0.0000000000
0.2010254860,1.1338431835,0.0000000000
0.4250144362,1.1270246506,0.0000000000
0.9614027739,0.7035299540,1.0000000000
1.9948626757,1.9197664261,0.0000000000
0.1158344597,0.0857820660,0.0000000000
1.8368526697,1.8147914410,0.0000000000
0.3040391803,1.7174593210,0.0000000000
1.8596992493,0.4007679224,0.0000000000
0.1982640028,0.5602996349,0.0000000000
1.7838788033,1.4628573656,0.0000000000
0.6669334769,0.2648871839,0.0000000000
0.4710366726,1.3541898727,0.0000000000
1.3666381836,0.2297169417,0.0000000000
1.7216616869,0.8098672032,0.0000000000
1.3832534552,0.5216985345,0.0000000000
1.9742895365,1.1612247229,0.0000000000
0.3343673348,0.4588606954,0.0000000000
0.4517466426,1.7971479893,0.0000000000
1.1998099089,1.9438878298,0.0000000000
1.5754150152,0.5449473262,0.0000000000
1.0413827896,1.0359219313,1.0000000000
1.0970276594,0.7350535989,1.0000000000
0.0721448362,0.2104887515,0.0000000000
0.9690220952,1.4939175844,0.0000000000
0.0046928120,1.6528120041,0.0000000000
1.9438253641,0.2533296347,0.0000000000
1.3803346157,1.7285730839,0.0000000000
1.3938082457,0.1262637377,0.0000000000
1.3603887558,0.4984124899,0.0000000000
0.6329169869,1.4437506199,0.0000000000
0.7627660632,1.8635286093,0.0000000000
1.2206312418,0.4922536910,0.0000000000
1.4428466558,0.8660607934,0.0000000000
1.0549610853,0.1969501674,0.0000000000
1.7642127275,0.8779198527,0.0000000000
1.1324861050,0.8941550851,1.0000000000
1.4809954166,1.5158572197,0.0000000000
1.3040597439,0.0770617276,0.0000000000
1.7465157509,1.3721703291,0.0000000000
0.4901974201,0.1295199096,0.0000000000
1.7907185555,0.8348460197,0.0000000000
1.9276591539,1.2216775417,0.0000000000
0.2497058511,1.1254374981,0.0000000000
1.2690010071,1.1571685076,1.0000000000
1.5973145962,0.4338677526,0.0000000000
0.3385820389,1.5749813318,0.0000000000
0.9521827102,1.5424187183,0.0000000000
0.0556047000,0.9889340997,0.0000000000
1.0963151455,0.4955985248,0.0000000000
0.4127599001,1.1170352697,0.0000000000
0.3063188195,0.7187259793,0.0000000000
1.3108291626,0.4172041714,0.0000000000
1.5446233749,1.7313939333,0.0000000000
1.8238083124,1.1549123526,0.0000000000
0.7206504345,1.1331526041,1.0000000000
1.7933392525,0.6176064014,0.0000000000
0.8650397062,1.9997901917,0.0000000000
0.8283143044,1.6606650352,0.0000000000
1.5273977518,0.9608197808,0.0000000000
0.8985010386,0.2246977240,0.0000000000
1.8716022968,1.8166980743,0.0000000000
1.2332569361,1.4149882793,0.0000000000
1.7309464216,0.7087649107,0.0000000000
1.4484134912,1.9648346901,0.0000000000
0.7370048761,0.7103120685,1.0000000000
0.0067675663,0.7150087953,0.0000000000
0.7373186946,1.3252136707,1.0000000000
0.6479548216,1.9777823687,0.0000000000
0.3340677917,1.9169708490,0.0000000000
0.2080005854,1.0616027117,0.0000000000
0.8214307427,0.5184845328,0.0000000000
1.6818034649,0.3816307485,0.0000000000
0.6276667118,0.1080461666,0.0000000000
0.8385260701,0.7556065321,1.0000000000
1.9930577278,1.8768311739,0.0000000000
0.8482164741,1.6285537481,0.0000000000
0.8206114769,0.3110355139,0.0000000000
0.4760742188,1.1587741375,0.0000000000
1.9814103842,1.0142679214,0.0000000000
0.3150946796,1.4428645372,0.0000000000
0.2709414363,0.9963766932,0.0000000000
1.4980455637,0.5273289680,0.0000000000
0.9205141068,0.3219124973,0.0000000000
1.3152292967,1.8607211113,0.0000000000
1.8600636721,0.7876570225,0.0000000000
1.3583437204,1.5242466927,0.0000000000
1.1518031359,1.7100583315,0.0000000000
0.4438816905,0.7137553096,0.0000000000
1.0745944977,0.8618860841,1.0000000000
0.1549179554,0.0482225753,0.0000000000
1.1099812984,0.5833414793,1.0000000000
0.7611282468,0.7042135596,1.0000000000
0.7070963979,0.8391468525,1.0000000000
0.3068792522,0.5554934740,0.0000000000
1.4169789553,0.0549141131,0.0000000000
0.6885311604,0.3090814948,0.0000000000
0.5952306390,1.2503238916,0.0000000000
1.2419717312,0.3288546205,0.0000000000
0.7255312800,1.7151048183,0.0000000000
1.7131388187,0.4155056477,0.0000000000
1.6790596247,1.2516732216,0.0000000000
0.8537052274,1.0549275875,1.0000000000
0.1250898987,1.5297850370,0.0000000000
1.1229827404,1.0546064377,1.0000000000
0.7550131083,0.0367321931,0.0000000000
1.7141575813,1.4484255314,0.0000000000
1.6644161940,1.9514850378,0.0000000000
1.1935577393,1.1410757303,1.0000000000
1.1120156050,0.5370756984,0.0000000000
1.2323207855,0.8023261428,1.0000000000
0.8666638732,0.7905128598,1.0000000000
1.9188603163,0.9931950569,0.0000000000
1.1127425432,1.5031144619,0.0000000000
0.9747337699,1.5018202066,0.0000000000
1.1251873970,0.4843734801,0.0000000000
1.2673392296,0.8141875267,1.0000000000
